so_number,delivery_id,delivery_number,item,delivery_status,tracking_number,carrier_name,ship_from_location_id,ship_to_location_id,customer_or_site_name,requested_quantity,shipped_quantity,uom,released_status,ordered_by_user_id,priority_code,authorization_status,creation_date,lpn_list
SO-0000107,12221,DEL-000222,ITEM-00035,CL,1Z847416741595523,UPS,102,201,KNOXVILLE_SITE,160,161,PK,B,QHPXPF,URGENT,REJECTED,2025-09-17,LPN-0000242
SO-0000029,12005,DEL-000006,ITEM-00060,CL,1Z336353730798237,USPS,103,101,NASHVILLE_DC,66,64,PK,R,RFI4XL,STD,IN PROCESS,2025-07-28,LPN-0000160
SO-0000112,12178,DEL-000179,ITEM-00198,STAGED,1Z432976435481987,FedEx,201,201,KNOXVILLE_SITE,148,149,CT,R,Y3T3LJ,URGENT,APPROVED,2025-06-26,LPN-0000069
SO-0000139,12138,DEL-000139,ITEM-00270,CL,1Z413417267961130,FedEx,301,201,KNOXVILLE_SITE,180,178,CT,R,GGBVT7,STD,REJECTED,2025-07-04,LPN-0000201
SO-0000123,12213,DEL-000214,ITEM-00007,STAGED,1Z169844794305695,USPS,301,301,MEMPHIS_DC,66,67,BX,R,7V5AIV,URGENT,REJECTED,2025-10-06,LPN-0000214
SO-0000004,12030,DEL-000031,ITEM-00247,IN_TRANSIT,1Z613096892835990,DHL,301,101,FRANKLIN_SITE,159,160,BX,S,B3T3XH,STD,REJECTED,2025-07-29,LPN-0000085
SO-0000083,12209,DEL-000210,ITEM-00232,IN_TRANSIT,1Z613377398790729,DHL,301,103,KNOXVILLE_SITE,34,33,PK,R,VAJ85X,STD,REJECTED,2025-07-26,LPN-0000247
SO-0000053,12127,DEL-000128,ITEM-00050,OP,,XPO,301,201,FRANKLIN_SITE,13,12,BX,S,JNKC1T,LOW,IN PROCESS,2025-07-25,LPN-0000011
SO-0000079,12188,DEL-000189,ITEM-00149,STAGED,1Z576292076981747,UPS,201,201,FRANKLIN_SITE,72,73,CT,S,KLZ4Y2,URGENT,REJECTED,2025-08-27,LPN-0000212
SO-0000091,12041,DEL-000042,ITEM-00198,OP,,FedEx,101,301,HENDERSONVILLE_SITE,147,145,BX,R,2X991Z,STD,APPROVED,2025-08-03,LPN-0000007
SO-0000099,12141,DEL-000142,ITEM-00257,STAGED,1Z263996255278502,DHL,103,103,KNOXVILLE_SITE,62,63,CT,S,EXO74Q,STD,REJECTED,2025-06-22,LPN-0000095
SO-0000109,12153,DEL-000154,ITEM-00264,OP,1Z777411259582564,USPS,103,301,HENDERSONVILLE_SITE,103,103,CT,S,TV1YLS,STD,IN PROCESS,2025-06-21,LPN-0000205
SO-0000032,12116,DEL-000117,ITEM-00095,OP,,USPS,101,301,HENDERSONVILLE_SITE,3,3,BX,B,77AXQG,STD,APPROVED,2025-07-28,LPN-0000110
SO-0000045,12025,DEL-000026,ITEM-00196,STAGED,1Z507993305090205,USPS,101,201,FRANKLIN_SITE,74,72,CT,S,UVJQ23,LOW,IN PROCESS,2025-06-30,LPN-0000053
SO-0000077,12194,DEL-000195,ITEM-00130,STAGED,1Z330545239574679,FedEx,103,102,NASHVILLE_DC,21,21,CT,R,Z20KCL,URGENT,IN PROCESS,2025-06-25,LPN-0000117
SO-0000016,12162,DEL-000163,ITEM-00017,STAGED,,XPO,201,301,HENDERSONVILLE_SITE,199,198,BX,B,4TDUPH,LOW,IN PROCESS,2025-10-08,LPN-0000033
SO-0000011,12208,DEL-000209,ITEM-00210,IN_TRANSIT,1Z771985196355955,FedEx,101,301,KNOXVILLE_SITE,92,91,EA,B,BOGUCF,URGENT,APPROVED,2025-06-23,LPN-0000033
SO-0000012,12075,DEL-000076,ITEM-00215,IN_TRANSIT,1Z495806874755863,FedEx,101,103,MEMPHIS_DC,41,40,PK,R,OZVKLC,STD,REJECTED,2025-07-25,LPN-0000081
SO-0000077,12070,DEL-000071,ITEM-00266,STAGED,1Z502189663703924,USPS,103,103,HENDERSONVILLE_SITE,104,103,CT,S,Z20KCL,URGENT,IN PROCESS,2025-06-25,LPN-0000163
