item,organization_id,onhand_qty,reserved_qty,available_qty,subinventory_code,locator_code,serial_number,last_update_date
ITEM-00001,101,168,30,138,WIP,A01-B03-C02,,2025-10-04
ITEM-00001,201,107,19,88,WIP,A01-B01-C02,SN7OLE1FK2,2025-09-22
ITEM-00002,101,246,26,220,RM,A01-B02-C01,,2025-09-26
ITEM-00004,101,147,33,114,WIP,A05-B01-C02,,2025-09-12
ITEM-00004,301,126,35,91,FG,A04-B02-C02,,2025-10-16
ITEM-00005,102,70,0,70,FG,A03-B04-C01,,2025-09-08
ITEM-00005,201,24,2,22,QA,A02-B02-C02,SNFWXMXYGV,2025-10-14
ITEM-00005,301,161,4,157,RM,A01-B02-C01,,2025-10-01
ITEM-00006,101,190,46,144,STAGING,A04-B03-C01,SNFEF2MLLZ,2025-09-18
ITEM-00006,102,142,29,113,RM,A04-B02-C02,SNPWDT1O33,2025-10-12
ITEM-00006,201,170,11,159,WIP,A04-B05-C02,,2025-10-11
ITEM-00007,101,114,27,87,STAGING,A02-B01-C01,,2025-09-07
ITEM-00007,102,212,25,187,RM,A05-B03-C01,,2025-10-02
ITEM-00008,102,89,8,81,RM,A01-B02-C02,SNG0QEJP11,2025-10-17
ITEM-00008,201,317,62,255,WIP,A05-B03-C01,,2025-09-04
ITEM-00009,301,76,15,61,STAGING,A05-B05-C01,SNS26U52PN,2025-09-27
ITEM-00010,103,137,11,126,STAGING,A01-B03-C01,,2025-09-15
ITEM-00013,102,46,1,45,QA,A05-B02-C02,,2025-09-16
ITEM-00013,103,196,47,149,STAGING,A01-B04-C02,,2025-10-07
ITEM-00014,101,5,0,5,RM,A01-B02-C01,SN4C1SJJ6N,2025-10-15
ITEM-00014,102,35,9,26,STAGING,A02-B03-C02,,2025-09-13
ITEM-00014,103,186,18,168,WIP,A03-B04-C02,,2025-09-13
ITEM-00014,201,52,6,46,FG,A05-B01-C01,,2025-09-06
ITEM-00014,301,109,19,90,RM,A02-B05-C02,,2025-09-22
ITEM-00015,102,77,12,65,STAGING,A05-B03-C02,,2025-10-09
ITEM-00016,103,134,32,102,RM,A03-B03-C01,,2025-10-15
ITEM-00016,201,62,5,57,WIP,A04-B03-C02,SNGUNBARLH,2025-10-18
ITEM-00018,301,104,15,89,STAGING,A01-B02-C01,,2025-09-04
