lpn_number,delivery_number,delivery_detail_id,serial_number,asset_tag,requested_by_user_id,creation_date
LPN-0000242,DEL-000222,700000,SNQOZHLPC0,AST-P3A2JG,3JK13Q,2025-10-14
LPN-0000242,DEL-000222,700000,SN2N3BABN3,AST-G9NXC8,3JK13Q,2025-10-14
LPN-0000242,DEL-000222,700000,SNY27TEYTB,AST-79YUSZ,3JK13Q,2025-10-14
LPN-0000242,DEL-000222,700000,SN3BIVYW1W,AST-WUWXRQ,3JK13Q,2025-10-14
LPN-0000242,DEL-000222,700000,SNR4G1G0B5,AST-F2YYXQ,3JK13Q,2025-10-14
LPN-0000160,DEL-000006,700001,SN5TSWGQ2O,AST-XYFRLG,KSJU00,2025-09-15
LPN-0000160,DEL-000006,700001,SNAWPQGVM0,AST-7D9ZAZ,KSJU00,2025-09-15
LPN-0000069,DEL-000179,700002,SN82RXZKCX,AST-KDMQBI,ZGRY5X,2025-09-07
LPN-0000201,DEL-000139,700003,SNIQ6SQ62H,AST-FQXN2I,V5X5WN,2025-09-27
LPN-0000201,DEL-000139,700003,SNGAYY5JBG,AST-K2DOC1,V5X5WN,2025-09-27
LPN-0000214,DEL-000214,700004,SN9BB6A3DJ,AST-4X5PYN,9BZZ99,2025-08-18
LPN-0000214,DEL-000214,700004,SNM3VQKB66,AST-963O2R,9BZZ99,2025-08-18
LPN-0000085,DEL-000031,700005,SNS9YFI5PY,AST-M793OQ,DHAD0A,2025-09-08
LPN-0000085,DEL-000031,700005,SNOGU3FOY3,AST-R9CS87,DHAD0A,2025-09-08
LPN-0000085,DEL-000031,700005,SNGWBGL9I9,AST-GVAC3A,DHAD0A,2025-09-08
LPN-0000247,DEL-000210,700006,SNKERP8LBI,AST-FU9FZJ,UO4HHF,2025-10-02
LPN-0000011,DEL-000128,700007,SNVO7DU11D,AST-05FP0A,Y5MN9Z,2025-10-15
LPN-0000011,DEL-000128,700007,SNSK5PW9UI,AST-X5VCSB,Y5MN9Z,2025-10-15
LPN-0000011,DEL-000128,700007,SNOCYMF3YT,AST-W0815R,Y5MN9Z,2025-10-15
LPN-0000011,DEL-000128,700007,SNS7ORWHWM,AST-95BVBB,Y5MN9Z,2025-10-15
