lpn_number,delivery_number,serials_csv,serial_count,asset_tags,requested_by_user_id,creation_date
LPN-0000001,DEL-000032,"SNDRRIOC32,SNG3GN2CX8",2,"AST-18XE5B,AST-PDHF8J",BOVI73,2025-10-18
LPN-0000001,DEL-000118,"SN4UJM2WFP,SNG7N33U2D,SNHM2NXFH8,SNIW775D1H",4,"AST-2AH72U,AST-DNMCNG,AST-F30X40,AST-KCI81P",BOVI73,2025-09-10
LPN-0000002,DEL-000065,"SNFQ6ALV7I,SNLTYYBIJ8,SNZ5Q372D1",3,"AST-38X95Y,AST-776GJS,AST-V4PALH",O0H81X,2025-09-16
LPN-0000002,DEL-000143,"SNCV0TF0GQ,SNG2A2TCZX,SNIA6DFZAO",3,"AST-J9C21X,AST-SEBFEE,AST-UEKM2F",O0H81X,2025-09-05
LPN-0000002,DEL-000166,"SN80ZA7TQS,SNIPT7HSVT,SNQ36QYXVL",3,"AST-3X66S8,AST-560G73,AST-Y2I6Z9",O0H81X,2025-09-18
LPN-0000003,DEL-000093,"SN0JSWKAHF,SNBNOF6JY4,SNQ5NWOQ76,SNXHNG7Y9K,SNY18N3FXG",5,"AST-0ZBA1R,AST-48T6LI,AST-JPM66C,AST-K6PWBA,AST-MBU4CJ",TG8PJM,2025-10-18
LPN-0000003,DEL-000204,"SN7E4WVR1X,SNOMKS20N9",2,"AST-AP12C1,AST-XGJTZ2",TG8PJM,2025-10-08
LPN-0000004,DEL-000014,SNW7PS4ODE,1,AST-9ZLX7K,L8FY9J,2025-07-21
LPN-0000004,DEL-000034,SN4PTFS3A5,1,AST-MJTEW1,L8FY9J,2025-09-12
LPN-0000004,DEL-000121,"SN17UATTFA,SN4PRHXITA,SNEYGSUJ72,SNM4CRU6PW,SNOUB3RMDN",5,"AST-1LMBHJ,AST-1RWVWL,AST-93MX9M,AST-A471I6,AST-ZXMXCD",L8FY9J,2025-10-12
LPN-0000004,DEL-000125,"SN6KA7LP6N,SNU9TYNHBB",2,"AST-F75PLI,AST-W29LTC",L8FY9J,2025-09-28
LPN-0000005,DEL-000187,"SN4WMCKFAV,SN9OK9VDCE,SNCT07O826,SNMTUPUYCN,SNTO47SG96",5,"AST-K9XRBF,AST-OKN9Q1,AST-P89T2F,AST-RRL70I,AST-X5RZSG",4DCWXB,2025-08-08
LPN-0000006,DEL-000176,"SN8MXUC2BB,SNAEUFYI13,SNANSRGNKY,SNHXMOFAJ1,SNMVS8QXVG",5,"AST-69DRTX,AST-E3DPKD,AST-JJN1KG,AST-MU32SL,AST-TKDR08",LQXZ2N,2025-10-13
LPN-0000006,DEL-000210,"SN5992K8N1,SN5CQF64KQ,SNHKJAFCJ0,SNPDI6QHP4",4,"AST-E3XN7Y,AST-J2VO6K,AST-P93VUA,AST-QUM9JO",LQXZ2N,2025-10-13
LPN-0000007,DEL-000042,"SNAPG7OH4Y,SNQY2QLWFV",2,"AST-HKCI5Z,AST-R5YZKG",OYDAPL,2025-10-12
LPN-0000007,DEL-000098,"SN1K4KYJTN,SN6FWB7CNU,SNAURHS5WA,SNE9SJ3B2H,SNQFADT59Z",5,"AST-658CTT,AST-760GRA,AST-KIQCS4,AST-OPJ33R,AST-R8951R",OYDAPL,2025-09-16
LPN-0000007,DEL-000199,"SN4ABRBXKI,SN4XPC7871,SN9JMVGWUT,SNYKHELQUK",4,"AST-NIOHDQ,AST-SQFUTQ,AST-YVN90H,AST-ZSJRYE",OYDAPL,2025-09-06
LPN-0000009,DEL-000065,"SN4LF902EI,SNDLC3R921,SNVJ0QPJZ6,SNX8AN9N9G,SNYGTF80ZV",5,"AST-600Y20,AST-7UXBYA,AST-BQPJ5V,AST-U8D6S3,AST-VZXP6J",W5IFFJ,2025-09-02
LPN-0000009,DEL-000140,SNT0Y64JMV,1,AST-KXV8OB,W5IFFJ,2025-08-06
LPN-0000011,DEL-000128,"SNOCYMF3YT,SNS7ORWHWM,SNSK5PW9UI,SNVO7DU11D",4,"AST-05FP0A,AST-95BVBB,AST-W0815R,AST-X5VCSB",Y5MN9Z,2025-10-15
LPN-0000012,DEL-000154,"SNEGBFEKR6,SNOSX4DTTN",2,"AST-2ZA427,AST-LHCUHY",BMGKX6,2025-08-15
LPN-0000013,DEL-000043,"SNGE6C49DV,SNJ6EN04KQ,SNQ0PQHTHS",3,"AST-7MOTJ8,AST-HRG5ZF,AST-SBJJDF",VK2Q3S,2025-09-27
LPN-0000015,DEL-000004,"SNCGGS6ZDP,SNI6I4GOSE,SNIM7FH8HI",3,"AST-834LH5,AST-ICHH4B,AST-XGGNA4",QVUQU3,2025-10-06
LPN-0000015,DEL-000052,"SNV59SLF7T,SNXIIXFA7J",2,"AST-M5HEFI,AST-UY3Y5T",QVUQU3,2025-10-04
LPN-0000015,DEL-000054,"SN42XYKLFW,SN6UP19IZR,SNH6SVFEGF",3,"AST-F0SEK0,AST-TI5G5D,AST-YPQGHY",QVUQU3,2025-10-04
LPN-0000015,DEL-000067,SNZ8U1812N,1,AST-U4JM96,QVUQU3,2025-10-04
LPN-0000015,DEL-000205,"SN0FXWS929,SNQD61IAIR",2,"AST-E46TRE,AST-K7VTQZ",QVUQU3,2025-10-04
LPN-0000015,DEL-000223,"SN2LLEF4IC,SNG6F5IZUT,SNIMRXT6VH,SNNPM14IJL,SNZLL92YUX",5,"AST-F97INO,AST-VWHPJS,AST-W7OT3M,AST-WLC5D7,AST-YYCA3B",QVUQU3,2025-10-04
