lpn_number,container_instance_id,delivery_id,delivery_number,delivery_status,tracking_number,carrier_name,ship_from_location_id,ship_to_location_id,customer_or_site_name,delivery_detail_id,item,requested_quantity,shipped_quantity,uom,organization_id,requested_by_user_id,creation_date
LPN-0000242,500241,12221,DEL-000222,CL,1Z847416741595523,UPS,102,201,KNOXVILLE_SITE,700000,ITEM-00035,160,161,PK,301,3JK13Q,2025-10-14
LPN-0000160,500159,12005,DEL-000006,CL,1Z336353730798237,USPS,103,101,NASHVILLE_DC,700001,ITEM-00060,66,64,PK,103,KSJU00,2025-09-15
LPN-0000069,500068,12178,DEL-000179,STAGED,1Z432976435481987,FedEx,201,201,KNOXVILLE_SITE,700002,ITEM-00198,148,149,CT,301,ZGRY5X,2025-09-07
LPN-0000201,500200,12138,DEL-000139,CL,1Z413417267961130,FedEx,301,201,KNOXVILLE_SITE,700003,ITEM-00270,180,178,CT,301,V5X5WN,2025-09-27
LPN-0000214,500213,12213,DEL-000214,STAGED,1Z169844794305695,USPS,301,301,MEMPHIS_DC,700004,ITEM-00007,66,67,BX,201,9BZZ99,2025-08-18
LPN-0000085,500084,12030,DEL-000031,IN_TRANSIT,1Z613096892835990,DHL,301,101,FRANKLIN_SITE,700005,ITEM-00247,159,160,BX,101,DHAD0A,2025-09-08
LPN-0000247,500246,12209,DEL-000210,IN_TRANSIT,1Z613377398790729,DHL,301,103,KNOXVILLE_SITE,700006,ITEM-00232,34,33,PK,301,UO4HHF,2025-10-02
LPN-0000011,500010,12127,DEL-000128,OP,,XPO,301,201,FRANKLIN_SITE,700007,ITEM-00050,13,12,BX,101,Y5MN9Z,2025-10-15
LPN-0000212,500211,12188,DEL-000189,STAGED,1Z576292076981747,UPS,201,201,FRANKLIN_SITE,700008,ITEM-00149,72,73,CT,301,TRGTUR,2025-08-15
LPN-0000007,500006,12041,DEL-000042,OP,,FedEx,101,301,HENDERSONVILLE_SITE,700009,ITEM-00198,147,145,BX,301,OYDAPL,2025-10-12
LPN-0000095,500094,12141,DEL-000142,STAGED,1Z263996255278502,DHL,103,103,KNOXVILLE_SITE,700010,ITEM-00257,62,63,CT,102,UCMSG5,2025-09-30
LPN-0000205,500204,12153,DEL-000154,OP,1Z777411259582564,USPS,103,301,HENDERSONVILLE_SITE,700011,ITEM-00264,103,103,CT,103,LAIKXA,2025-07-11
LPN-0000110,500109,12116,DEL-000117,OP,,USPS,101,301,HENDERSONVILLE_SITE,700012,ITEM-00095,3,3,BX,103,XZIK19,2025-09-22
LPN-0000053,500052,12025,DEL-000026,STAGED,1Z507993305090205,USPS,101,201,FRANKLIN_SITE,700013,ITEM-00196,74,72,CT,301,MEZ4E3,2025-09-15
LPN-0000117,500116,12194,DEL-000195,STAGED,1Z330545239574679,FedEx,103,102,NASHVILLE_DC,700014,ITEM-00130,21,21,CT,301,TVTV4A,2025-09-13
LPN-0000033,500032,12162,DEL-000163,STAGED,,XPO,201,301,HENDERSONVILLE_SITE,700015,ITEM-00017,199,198,BX,101,1ZG4GL,2025-09-29
LPN-0000033,500032,12208,DEL-000209,IN_TRANSIT,1Z771985196355955,FedEx,101,301,KNOXVILLE_SITE,700016,ITEM-00210,92,91,EA,103,1ZG4GL,2025-08-12
LPN-0000081,500080,12075,DEL-000076,IN_TRANSIT,1Z495806874755863,FedEx,101,103,MEMPHIS_DC,700017,ITEM-00215,41,40,PK,201,YP1H0V,2025-09-24
LPN-0000163,500162,12070,DEL-000071,STAGED,1Z502189663703924,USPS,103,103,HENDERSONVILLE_SITE,700018,ITEM-00266,104,103,CT,101,3IMMZT,2025-10-03
LPN-0000096,500095,12183,DEL-000184,IN_TRANSIT,,XPO,101,201,MEMPHIS_DC,700019,ITEM-00079,126,126,EA,101,4NK34O,2025-08-21
LPN-0000091,500090,12063,DEL-000064,STAGED,1Z779840304768955,DHL,102,301,HENDERSONVILLE_SITE,700020,ITEM-00024,145,143,BX,201,6KMZBI,2025-10-10
LPN-0000124,500123,12056,DEL-000057,STAGED,1Z937402479943799,UPS,101,102,FRANKLIN_SITE,700021,ITEM-00066,84,83,BX,101,HKDM72,2025-10-10
